"X","prediction","probability"
615,0,0.0631166100502014
2255,1,0.880011558532715
12689,0,0.0441223680973053
12496,0,0.0441223680973053
2919,1,0.687179625034332
1780,0,0.161141753196716
596,0,0.0779678523540497
13492,0,0.241044580936432
848,0,0.118227794766426
318,0,0.0641621425747871
6732,0,0.115885265171528
779,0,0.492641061544418
11358,0,0.049924973398447
1536,0,0.0609342940151691
4040,0,0.0795624777674675
12917,0,0.152099847793579
10054,0,0.272970676422119
10575,0,0.074194647371769
459,1,0.637483477592468
3733,0,0.134598776698112
11912,0,0.109858378767967
1012,0,0.189689621329308
8135,0,0.0795624777674675
6160,0,0.121039368212223
7482,0,0.121039368212223
4271,0,0.425009161233902
10714,0,0.0333830304443836
4976,0,0.0334621034562588
9023,0,0.118946626782417
7198,0,0.104557655751705
7393,0,0.131758406758308
7184,0,0.0242455583065748
7069,0,0.0333830304443836
11073,0,0.0333830304443836
12147,0,0.0520274862647057
7462,0,0.074194647371769
6723,0,0.200900465250015
14645,0,0.0333830304443836
9330,0,0.0441223680973053
1443,0,0.0465635396540165
3222,0,0.0676555782556534
12484,0,0.0965020731091499
14174,0,0.0795624777674675
9792,0,0.101737730205059
36,0,0.0995028764009476
5896,1,0.96730899810791
2911,0,0.157718569040298
9865,0,0.0242455583065748
14861,0,0.0968055352568626
3923,0,0.037853367626667
12802,0,0.0526610314846039
8044,0,0.143454357981682
5230,0,0.0956414192914963
1831,0,0.0731690227985382
20,0,0.0441223680973053
8794,0,0.0777253434062004
6907,0,0.0260719433426857
10007,0,0.0378291830420494
11114,0,0.0357724390923977
6030,0,0.0428243651986122
1443,0,0.0816771984100342
3167,1,0.933795154094696
1770,0,0.121692098677158
3185,0,0.0213820245116949
9984,0,0.0981017276644707
9895,0,0.0816771984100342
12801,0,0.0863401815295219
8722,0,0.205478072166443
10129,0,0.0824793055653572
14004,0,0.143454357981682
13285,1,0.697836518287659
2263,0,0.109387807548046
5608,0,0.0712541788816452
11246,0,0.27344074845314
13048,0,0.0418242327868938
6867,1,0.962706685066223
3419,0,0.133250042796135
7318,0,0.0561490096151829
14819,0,0.0334621034562588
5533,1,0.736597239971161
4494,0,0.0338716842234135
5942,0,0.0441223680973053
5763,0,0.0896753966808319
10079,0,0.175850227475166
5802,0,0.143454357981682
1819,0,0.161864101886749
9723,0,0.17195725440979
6790,0,0.237336575984955
3090,0,0.367079555988312
2354,0,0.066751629114151
14039,1,0.645047605037689
2674,0,0.210555523633957
5662,0,0.198531329631805
14631,0,0.0344618149101734
406,0,0.100743420422077
6551,0,0.074194647371769
12845,0,0.0441223680973053
3766,0,0.0588617138564587
12358,0,0.0631982609629631
4014,0,0.231994315981865
11239,0,0.0473163165152073
106,0,0.0515208132565022
12205,1,0.781238675117493
13296,0,0.0624606423079967
6222,0,0.0712846219539642
7800,0,0.407629132270813
14686,0,0.0676555782556534
10237,0,0.0349447205662727
3278,0,0.149723023176193
3425,0,0.074194647371769
11817,1,0.570554554462433
5787,0,0.0872137099504471
3405,0,0.0344618149101734
14348,0,0.124295353889465
3354,0,0.0876076444983482
10131,0,0.0653033703565598
9178,0,0.0896753966808319
2223,0,0.0319644771516323
1159,0,0.0441223680973053
5007,0,0.267758250236511
13213,0,0.0663573443889618
10292,0,0.0344618149101734
10879,0,0.0519590340554714
4313,0,0.0855055004358292
11636,1,0.58098703622818
10905,0,0.0248965509235859
13152,0,0.0795624777674675
8283,0,0.121039368212223
13236,0,0.0242455583065748
8350,0,0.0532695949077606
13484,0,0.0795624777674675
14967,0,0.0235179085284472
13919,0,0.136120840907097
6770,0,0.0589213632047176
565,1,0.892450094223022
5841,0,0.0514968782663345
13052,0,0.0441223680973053
10513,0,0.123868256807327
11019,0,0.156416550278664
9489,0,0.0415530763566494
2850,0,0.0985529944300652
3204,0,0.226462125778198
14924,0,0.0441223680973053
4463,0,0.0334621034562588
8541,0,0.0898299142718315
9333,0,0.0963203310966492
